TEMPLATE OIL/GAS/MINING/LAND -   RESOURCECONTRACTS.ORG ,,Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Les autres obligations pour la protection de l'environnement (y compris la prévention de la pollution et la protection des cours d'eau),Other requirements regarding protection of the environment (including prevention of pollution and watercourse protection),"Watercourse Protection: Alpha Logging & Processing shall comply with all requirements for watercourse protection contained in the Liberia code of forest harvesting practices. Erosion Prevention and Control: Alpha Logging & Processing shall conduct all operations so as to reasonably minimize soil erosion and shall comply with all requirements for erosion prevention and control contained in the Liberia code of forest harvesting practices. Prevention of Pollution: Alpha Logging & Processing shall provide for the proper disposal of sawdust, mill, and other wastes so as to prevent pollution or contamination to the environment or to rivers, streams, and other waterways, and to prevent such wastes from becoming a nuisance or injurious to persons or property. Alpha Logging & Processing shall take all reasonable precautions to prevent pollution of air, soil, and water by Alpha Logging & Processing's operations. If facilities for employees are established on contract area, they shall be operated in a sanitary manner. Alpha Logging & Processing shall maintain all equipment operating on contract area in good repair and free of abnormal leakage of lubricants, fuel, coolants, and hydraulic fluid. Alpha Logging & Processing shall not service tractors, trucks, or other equipment where servicing is likely to result in pollution to soil or water. Alpha Logging & Processing shall furnish oil-absorbing mats for use under all stationary equipment or equipment being serviced to prevent leaking or spilled petroleum-based products from contaminating soil and water resources. Alpha Logging & Processing shall remove and dispose of all contaminated soil, vegetation, debris, vehicle oil filters (drained of free-flowing oil), batteries, oily rags, and waste oil resulting from use, servicing, repair, or abandonment of equipment. In the event that Alpha Logging & Processing's operations or servicing of equipment result in pollution to soil or water, Alpha Logging & Processing shall conduct cleanup and restoration of the polluted site to the satisfaction of Forestry Development Authority. If Alpha Logging & Processing maintains storage facilities for oil or oil products on contract area, Alpha Logging & Processing shall take appropriate preventive measures to ensure that any spill of such oil or oil products does not enter any stream or other waters. If the total oil or oil products storage exceeds 5,000 liters, Alpha Logging & Processing shall prepare a spill prevention control and counter measures plan. Alpha Logging & Processing shall notify the contracting officer and appropriate agencies of all spills of oil or oil products or hazardous substances on or in the vicinity of contract area. Alpha Logging & Processing shall take whatever action may be safely accomplished to contain all spills.","Arts. B6.36, B6.37, B6.38","69 (middle), 69 (bottom), 70 (top)",,Les autres obligations pour la protection de l'environnement (y compris la prévention de la pollution et la protection des cours d'eau)//Other requirements regarding protection of the environment (including prevention of pollution and watercourse protection),"Watercourse Protection: Alpha Logging & Processing shall comply with all requirements for watercourse protection contained in the Liberia code of forest harvesting practices. Erosion Prevention and Control: Alpha Logging & Processing shall conduct all operations so as to reasonably minimize soil erosion and shall comply with all requirements for erosion prevention and control contained in the Liberia code of forest harvesting practices. Prevention of Pollution: Alpha Logging & Processing shall provide for the proper disposal of sawdust, mill, and other wastes so as to prevent pollution or contamination to the environment or to rivers, streams, and other waterways, and to prevent such wastes from becoming a nuisance or injurious to persons or property. Alpha Logging & Processing shall take all reasonable precautions to prevent pollution of air, soil, and water by Alpha Logging & Processing's operations. If facilities for employees are established on contract area, they shall be operated in a sanitary manner. Alpha Logging & Processing shall maintain all equipment operating on contract area in good repair and free of abnormal leakage of lubricants, fuel, coolants, and hydraulic fluid. Alpha Logging & Processing shall not service tractors, trucks, or other equipment where servicing is likely to result in pollution to soil or water. Alpha Logging & Processing shall furnish oil-absorbing mats for use under all stationary equipment or equipment being serviced to prevent leaking or spilled petroleum-based products from contaminating soil and water resources. Alpha Logging & Processing shall remove and dispose of all contaminated soil, vegetation, debris, vehicle oil filters (drained of free-flowing oil), batteries, oily rags, and waste oil resulting from use, servicing, repair, or abandonment of equipment. In the event that Alpha Logging & Processing's operations or servicing of equipment result in pollution to soil or water, Alpha Logging & Processing shall conduct cleanup and restoration of the polluted site to the satisfaction of Forestry Development Authority. If Alpha Logging & Processing maintains storage facilities for oil or oil products on contract area, Alpha Logging & Processing shall take appropriate preventive measures to ensure that any spill of such oil or oil products does not enter any stream or other waters. If the total oil or oil products storage exceeds 5,000 liters, Alpha Logging & Processing shall prepare a spill prevention control and counter measures plan. Alpha Logging & Processing shall notify the contracting officer and appropriate agencies of all spills of oil or oil products or hazardous substances on or in the vicinity of contract area. Alpha Logging & Processing shall take whatever action may be safely accomplished to contain all spills.--Arts. B6.36, B6.37, B6.38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autre - [le nom de catégorie],Other - [Name of Category],,,,,Autre - [le nom de catégorie]//Other - [Name of Category],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Use of Gravel, Sand, Clay and Stone","Subject to written approval of the Government, the terms of the social agreement, and such conditions as the Government may impose, Alpha Logging & Processing may use, free of charge, gravel, sand, clay, and stone found within the public land on the contract area for purposes necessary or useful to Alpha Logging & Processing's operations and activities under the contract. Such material may not be sold. Upon completion of use or termination of this contract, any excavation shall be restored by Alpha Logging & Processing, as far as may be reasonably practical, to its original condition and, if required by the Government, fenced or otherwise safe-guarded.",Art. B4.4,45 (bottom),,"//Use of Gravel, Sand, Clay and Stone","Subject to written approval of the Government, the terms of the social agreement, and such conditions as the Government may impose, Alpha Logging & Processing may use, free of charge, gravel, sand, clay, and stone found within the public land on the contract area for purposes necessary or useful to Alpha Logging & Processing's operations and activities under the contract. Such material may not be sold. Upon completion of use or termination of this contract, any excavation shall be restored by Alpha Logging & Processing, as far as may be reasonably practical, to its original condition and, if required by the Government, fenced or otherwise safe-guarded.--Art. B4.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Dispositions relatives aux opérations et à l’infrastructure,5. Operational provisions,,,,,5. Dispositions relatives aux opérations et à l’infrastructure//5. Operational provisions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'étude de faisabilité et le plan d'affaires,Feasibility studies and requirement of business plan,"As part of its forest management plan, Alpha Logging & Processing shall include an up-to-date business plan demonstrating, to Forestry Development Authority's satisfaction, that Alpha Logging & Processing has the technical and financial capacity to manage the contract area sustainably. The business plan must conform with Forestry Development Authority's guidelines for forest management planning.",Art. B3.13,33 (bottom),,L'étude de faisabilité et le plan d'affaires//Feasibility studies and requirement of business plan,"As part of its forest management plan, Alpha Logging & Processing shall include an up-to-date business plan demonstrating, to Forestry Development Authority's satisfaction, that Alpha Logging & Processing has the technical and financial capacity to manage the contract area sustainably. The business plan must conform with Forestry Development Authority's guidelines for forest management planning.--Art. B3.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Obligations de travaux, d'investissements",Work and investment commitments,,,,,"Obligations de travaux, d'investissements//Work and investment commitments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rétrocession,Transfer of risk,,,,,Rétrocession//Transfer of risk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction et entretien d'infrastructure,Construction and maintenance of infrastructure,"Alpha Logging & Processing shall ensure that all infrastructure and works installed in relation to this contract comply with the Liberia code of forest harvesting practice and other applicable laws. Alpha Logging & Processing shall design, construct, and maintain infrastructure and works in a manner that avoids unreasonable risk to safety, health, welfare, and the environment. Upon written request of Alpha Logging & Processing to approve a completed installation, the Forestry Development Authority shall perform an inspection within 15 days, so as not to delay unnecessarily the progress of Alpha Logging & Processing's operations. Alpha Logging & Processing shall request approval for construction of or major maintenance on roads, building construction, erosion control projects, and any other significant land-disturbing activity undertaken by Alpha Logging & Processing in relation to this contract. In the event that Forestry Development Authority is unable to inspect the installation within 15 days of Alpha Logging & Processing's request, the Authority shall notify Alpha Logging & Processing in writing of the necessity for postponement and provide a time when inspection may proceed. In conducting inspections, Forestry Development Authority shall apply the procedures, if any, in the Liberian code of forest harvesting practices and the standards in subsection (a) of this Section. Within 7 days of inspection, Forestry Development Authority shall furnish Alpha with written notices of acceptances of work remaining to be done. e) Acceptance of Alpha Logging & Processing's work relieves Alpha Logging & Processing of further contractual obligations related to the inspected WORK, with the exception of roads and erosion control devices. i) Alpha Logging & Processing is responsible for maintaining erosion control devices for 5 years from the date of acceptance or until the termination date set at the beginning of this contract. ii) Alpha Logging & Processing is responsible for repairing all road damage, from whatever cause, for 3 years from the date of acceptance or until the termination date set at the beginning of the contract. Until Alpha Logging & Processing gains Forestry Development Authority's acceptance for work, Alpha Logging & Processing remains liable for repair or completion of the work, regardless of time elapsed. ",Art. B6.18,63 (middle),,Construction et entretien d'infrastructure//Construction and maintenance of infrastructure,"Alpha Logging & Processing shall ensure that all infrastructure and works installed in relation to this contract comply with the Liberia code of forest harvesting practice and other applicable laws. Alpha Logging & Processing shall design, construct, and maintain infrastructure and works in a manner that avoids unreasonable risk to safety, health, welfare, and the environment. Upon written request of Alpha Logging & Processing to approve a completed installation, the Forestry Development Authority shall perform an inspection within 15 days, so as not to delay unnecessarily the progress of Alpha Logging & Processing's operations. Alpha Logging & Processing shall request approval for construction of or major maintenance on roads, building construction, erosion control projects, and any other significant land-disturbing activity undertaken by Alpha Logging & Processing in relation to this contract. In the event that Forestry Development Authority is unable to inspect the installation within 15 days of Alpha Logging & Processing's request, the Authority shall notify Alpha Logging & Processing in writing of the necessity for postponement and provide a time when inspection may proceed. In conducting inspections, Forestry Development Authority shall apply the procedures, if any, in the Liberian code of forest harvesting practices and the standards in subsection (a) of this Section. Within 7 days of inspection, Forestry Development Authority shall furnish Alpha with written notices of acceptances of work remaining to be done. e) Acceptance of Alpha Logging & Processing's work relieves Alpha Logging & Processing of further contractual obligations related to the inspected WORK, with the exception of roads and erosion control devices. i) Alpha Logging & Processing is responsible for maintaining erosion control devices for 5 years from the date of acceptance or until the termination date set at the beginning of this contract. ii) Alpha Logging & Processing is responsible for repairing all road damage, from whatever cause, for 3 years from the date of acceptance or until the termination date set at the beginning of the contract. Until Alpha Logging & Processing gains Forestry Development Authority's acceptance for work, Alpha Logging & Processing remains liable for repair or completion of the work, regardless of time elapsed. --Art. B6.18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercialisation et accès gouvernemental à la production ,Marketing of output and state access to output,,,,,Commercialisation et accès gouvernemental à la production //Marketing of output and state access to output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utilisation d’infrastructure par les tiers,Third party use of infrastructure,,,,,Utilisation d’infrastructure par les tiers//Third party use of infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Financement d’infrastructure,Financing of infrastructure,,,,,Financement d’infrastructure//Financing of infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propriété d’infrastructure,Ownership of infrastructure,All infrastructure shall revert to the Government upon termination of the contract. Alpha Logging & Processing shall leave such facilities in a maintained and safe running order.,Art. B4.24,45 (top),,Propriété d’infrastructure//Ownership of infrastructure,All infrastructure shall revert to the Government upon termination of the contract. Alpha Logging & Processing shall leave such facilities in a maintained and safe running order.--Art. B4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modes d'audit à l'égard des dispositions opérationnelles,Audit mechanisms - operational obligations,"The Forestry Development Authority shall convene an ad hoc contract audit committee to promptly complete an annual contract audit including each specific and general provisions and written report in the first quarter of each fiscal year. After consultation with the appropriate agencies, the Forestry Development Authority shall name up to five individuals to the contract audit committee, including at least one representative from each of the following four organizations: Forestry Development Authority, the Ministry of Finance, the Ministry of Justice, and a civil society group not affiliated with or controlled by Alpha Logging & Processing. ",Art. B8.81,91 (top),,Modes d'audit à l'égard des dispositions opérationnelles//Audit mechanisms - operational obligations,"The Forestry Development Authority shall convene an ad hoc contract audit committee to promptly complete an annual contract audit including each specific and general provisions and written report in the first quarter of each fiscal year. After consultation with the appropriate agencies, the Forestry Development Authority shall name up to five individuals to the contract audit committee, including at least one representative from each of the following four organizations: Forestry Development Authority, the Ministry of Finance, the Ministry of Justice, and a civil society group not affiliated with or controlled by Alpha Logging & Processing. --Art. B8.81",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activité de beneficiation/ valeur ajoutée,Value addition/downstream activities,Sawmill: US $2.5 million (to be installed in the first 3 years). Plywood Mill/Vineer: US $22 million (installed in the first 3 years).,A2,21 (top),,Activité de beneficiation/ valeur ajoutée//Value addition/downstream activities,Sawmill: US $2.5 million (to be installed in the first 3 years). Plywood Mill/Vineer: US $22 million (installed in the first 3 years).--A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
