TEMPLATE OIL/GAS/MINING/LAND -   RESOURCECONTRACTS.ORG ,,Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autorisation pour utiliser les terres publique ou privées à l'extérieur de la zone de concession,Contracting party's permitted use of public or private land outside concession area,"Use of Public Lands Outside Contract Area: Alpha Logging & Processing shall not use public land outside the contract area, unless it has express, written permission to do so from the Forestry Development Authority. Before requesting such permission, Alpha Logging & Processing shall consult with all potentially affected communities that are party to social agreements with Alpha Logging & Processing. Alpha Logging & Processing shall make a written record of the time, place, and general content of these consultations. Alpha Logging & Processing's requests to the Forestry Development Authority to use such public lands must be in writing. For convenience, Alpha Logging & Processing may make such requests in its annual operational plan, so long as they are expressly and clearly identified as requests to use public land outside the contract area. The Forestry Development Authority shall then approve or deny such requests as part of its review of the annual operational plan. The Forestry Development Authority may deny the request while approving the remainder of the plan. The Forestry Development Authority shall not unreasonably deny permission to use such land. The Forestry Development Authority and Alpha Logging & Processing shall negotiate the terms and conditions under which an easement or other use rights may be exercised. If Alpha Logging & Processing occupies lands, the terms shall include payment of area fees and an amount for land rental at the land rental bid rate. The right to use such land does not extend to the right to harvest timber, unless the timber is taken to clear land for a right-of-way or yarding area. Use of Private Lands: Alpha Logging & Processing may use private land with the express, written permission of the land owner. If Alpha Logging & Processing is unable to obtain the permission of the land owner for such use, then use is limited to rights of way, and any compensation is governed by Chapter 11 of the national forestry reform law of 2006 and Forestry Development Authority Regulation 110-07. With or without permission of the land owner: i) Alpha Logging & Processing shall not seek a use, lease, right-of-way, or easement that substantially interferes with the operations of another previously issued forest management contract or timber sale contract; and ii) Alpha Logging & Processing shall not interfere with any good faith exercise of third-party rights to timber or forest products, including customary rights, without permission of the third party. ","Arts. B4.12, B4.12",39 (middle),,Autorisation pour utiliser les terres publique ou privées à l'extérieur de la zone de concession//Contracting party's permitted use of public or private land outside concession area,"Use of Public Lands Outside Contract Area: Alpha Logging & Processing shall not use public land outside the contract area, unless it has express, written permission to do so from the Forestry Development Authority. Before requesting such permission, Alpha Logging & Processing shall consult with all potentially affected communities that are party to social agreements with Alpha Logging & Processing. Alpha Logging & Processing shall make a written record of the time, place, and general content of these consultations. Alpha Logging & Processing's requests to the Forestry Development Authority to use such public lands must be in writing. For convenience, Alpha Logging & Processing may make such requests in its annual operational plan, so long as they are expressly and clearly identified as requests to use public land outside the contract area. The Forestry Development Authority shall then approve or deny such requests as part of its review of the annual operational plan. The Forestry Development Authority may deny the request while approving the remainder of the plan. The Forestry Development Authority shall not unreasonably deny permission to use such land. The Forestry Development Authority and Alpha Logging & Processing shall negotiate the terms and conditions under which an easement or other use rights may be exercised. If Alpha Logging & Processing occupies lands, the terms shall include payment of area fees and an amount for land rental at the land rental bid rate. The right to use such land does not extend to the right to harvest timber, unless the timber is taken to clear land for a right-of-way or yarding area. Use of Private Lands: Alpha Logging & Processing may use private land with the express, written permission of the land owner. If Alpha Logging & Processing is unable to obtain the permission of the land owner for such use, then use is limited to rights of way, and any compensation is governed by Chapter 11 of the national forestry reform law of 2006 and Forestry Development Authority Regulation 110-07. With or without permission of the land owner: i) Alpha Logging & Processing shall not seek a use, lease, right-of-way, or easement that substantially interferes with the operations of another previously issued forest management contract or timber sale contract; and ii) Alpha Logging & Processing shall not interfere with any good faith exercise of third-party rights to timber or forest products, including customary rights, without permission of the third party. --Arts. B4.12, B4.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autre - [le nom de catégorie],Other - [Name of Category],,,,,Autre - [le nom de catégorie]//Other - [Name of Category],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Dispositions diverses,6. Miscellaneous provisions,,,,,6. Dispositions diverses//6. Miscellaneous provisions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loi applicable en cas des différends,Governing law in case of dispute,Liberian law.,Art. B3.41,37 (top),,Loi applicable en cas des différends//Governing law in case of dispute,Liberian law.--Art. B3.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arbitrage et règlement des différends,Arbitration and dispute resolution,,,,,Arbitrage et règlement des différends//Arbitration and dispute resolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clause de stabilisation,Stabilization clause,,,,,Clause de stabilisation//Stabilization clause,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cession / transfert,Assignment / transfer,"Alpha Logging & Processing shall not assign or transfer the contract or any interests, rights, privileges, or obligations under the contract, without prior written approval from the Government by and through the Ministry of Justice, Ministry of Finance, and the Forestry Development Authority. The Forest Development Authority shall not consent to any assignment or transfer of this contract, except in compliance with the requirements of authority regulation 104-07, section 71.",Art. B2.3,31 (middle),,Cession / transfert//Assignment / transfer,"Alpha Logging & Processing shall not assign or transfer the contract or any interests, rights, privileges, or obligations under the contract, without prior written approval from the Government by and through the Ministry of Justice, Ministry of Finance, and the Forestry Development Authority. The Forest Development Authority shall not consent to any assignment or transfer of this contract, except in compliance with the requirements of authority regulation 104-07, section 71.--Art. B2.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annulation / Résiliation ,Cancellation / termination,"A contracting officer shall give Alpha Logging & Processing notice, in writing, that all operations are suspended, specifying the particular breach and requiring Alpha Logging & Processing, within 90 days to remedy breach, if possible and pay any compensation due to the Government. If Alpha Logging & Processing fails to suspend operations, the contracting officer shall obtain a court order to require suspension of operations and immediately terminate this contract. If Alpha Logging & Processing suspends operations, but fails to remedy the breach within 90 days or such extended time as is allowed, the contracting officer shall terminate the contract. However, the contracting officer shall not terminate the contract if: i) Alpha Logging & Processing disputes whether there has been a breach of the contract; and ii) Alpha Logging & Processing has, within 90 days or such extended time as is allowed, referred the dispute to the contracting officer for decision and has thereafter diligently prosecuted its claim. Upon termination by the contracting officer, Alpha Logging & Processing's rights under the contract shall cease and Alpha Logging & Processing shall be liable for damages or any other obligations to the Government under the contract. In addition to any outstanding damages and contract obligations, the Forestry Development Authority shall charge Alpha Logging & Processing liquidated damages due to termination equivalent to total land rental bid fees for 1 year, which is the estimated time necessary to re-offer and sell the forest management contract. ",Art. B8.73,89 (middle),,Annulation / Résiliation //Cancellation / termination,"A contracting officer shall give Alpha Logging & Processing notice, in writing, that all operations are suspended, specifying the particular breach and requiring Alpha Logging & Processing, within 90 days to remedy breach, if possible and pay any compensation due to the Government. If Alpha Logging & Processing fails to suspend operations, the contracting officer shall obtain a court order to require suspension of operations and immediately terminate this contract. If Alpha Logging & Processing suspends operations, but fails to remedy the breach within 90 days or such extended time as is allowed, the contracting officer shall terminate the contract. However, the contracting officer shall not terminate the contract if: i) Alpha Logging & Processing disputes whether there has been a breach of the contract; and ii) Alpha Logging & Processing has, within 90 days or such extended time as is allowed, referred the dispute to the contracting officer for decision and has thereafter diligently prosecuted its claim. Upon termination by the contracting officer, Alpha Logging & Processing's rights under the contract shall cease and Alpha Logging & Processing shall be liable for damages or any other obligations to the Government under the contract. In addition to any outstanding damages and contract obligations, the Forestry Development Authority shall charge Alpha Logging & Processing liquidated damages due to termination equivalent to total land rental bid fees for 1 year, which is the estimated time necessary to re-offer and sell the forest management contract. --Art. B8.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indemnisation,Indemnification,"Alpha Logging & Processing shall at all times indemnify and hold the Government and its officers and agents harmless from all claims and liabilities for the death of or injury to persons, and for damage to property, from any cause whatsoever arising out of Alpha Logging & Processing's operations or activities hereunder or as a result of Alpha Logging & Processing's failure to comply with any law or regulation. Alpha Logging & Processing acknowledges that in the event of any damage, injury, or loss caused by the acts or omissions of Alpha Logging & Processing's agents, Alpha Logging & Processing is liable for the damage, injury, or loss to the extent provided by the laws of Liberia.",Art. B3.46,37 (bottom),,Indemnisation//Indemnification,"Alpha Logging & Processing shall at all times indemnify and hold the Government and its officers and agents harmless from all claims and liabilities for the death of or injury to persons, and for damage to property, from any cause whatsoever arising out of Alpha Logging & Processing's operations or activities hereunder or as a result of Alpha Logging & Processing's failure to comply with any law or regulation. Alpha Logging & Processing acknowledges that in the event of any damage, injury, or loss caused by the acts or omissions of Alpha Logging & Processing's agents, Alpha Logging & Processing is liable for the damage, injury, or loss to the extent provided by the laws of Liberia.--Art. B3.46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confidentialité,Confidentiality,,,,,Confidentialité//Confidentiality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Langue,Language,English,,,,Langue//Language,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obligations de reporting et autres méthodes de contrôle de la conformité,Reporting Requirements and other methods of monitoring compliance,"Annual reports: Alpha Logging & Processing shall, within 90 days of completing operations under each annual operational plan, provide to the Forestry Development Authority and the Ministry of Finance a written activity report that describes the previous year's operations, including the following: i) identification of each harvesting block in which it carried out operations during the prior year; ii) for each harvesting block identified, a full description of the timber produced, including a description of the number, volume, and quality of trees per species felled; iii) a description of the differences between planned and actual silvicultural, logging, and processing activities, boundary clearing and infrastructure maintenance activities, community-based activities, monitoring and enforcement activities, and environmental mitigation activities; and iv) any other information reasonably requested by the Forestry Development Authority. At the same time, Alpha Logging & Processing shall provide to the Forestry Development Authority a written security report that lists the number and type of illegal trespasses and timber thefts detected in the contract area during the previous year, along with strategies for improving security. Other reporting requirements: Alpha Logging & Processing shall keep the contracting officer fully and regularly informed as to Alpha Logging & Processing's operations and any other activities related to the contract. Alpha Logging & Processing shall comply with the revenue and finance law concerning reporting related to taxes and fees. Upon written request by the Forestry Development Authority, Alpha Logging & Processing shall provide to the Authority all documents required by it to determine Alpha Logging & Processing's compliance with monetary obligations. Upon written request by the Forestry Development Authority, Alpha Logging & Processing shall also provide all other information of whatever kind that the Government or its agents may request to fully evaluate its compliance with the contract and all legal requirements related to its operations.","Arts. B5.52, B5.53",53 (middle),,Obligations de reporting et autres méthodes de contrôle de la conformité//Reporting Requirements and other methods of monitoring compliance,"Annual reports: Alpha Logging & Processing shall, within 90 days of completing operations under each annual operational plan, provide to the Forestry Development Authority and the Ministry of Finance a written activity report that describes the previous year's operations, including the following: i) identification of each harvesting block in which it carried out operations during the prior year; ii) for each harvesting block identified, a full description of the timber produced, including a description of the number, volume, and quality of trees per species felled; iii) a description of the differences between planned and actual silvicultural, logging, and processing activities, boundary clearing and infrastructure maintenance activities, community-based activities, monitoring and enforcement activities, and environmental mitigation activities; and iv) any other information reasonably requested by the Forestry Development Authority. At the same time, Alpha Logging & Processing shall provide to the Forestry Development Authority a written security report that lists the number and type of illegal trespasses and timber thefts detected in the contract area during the previous year, along with strategies for improving security. Other reporting requirements: Alpha Logging & Processing shall keep the contracting officer fully and regularly informed as to Alpha Logging & Processing's operations and any other activities related to the contract. Alpha Logging & Processing shall comply with the revenue and finance law concerning reporting related to taxes and fees. Upon written request by the Forestry Development Authority, Alpha Logging & Processing shall provide to the Authority all documents required by it to determine Alpha Logging & Processing's compliance with monetary obligations. Upon written request by the Forestry Development Authority, Alpha Logging & Processing shall also provide all other information of whatever kind that the Government or its agents may request to fully evaluate its compliance with the contract and all legal requirements related to its operations.--Arts. B5.52, B5.53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clause de hardship ou force majeure,Hardship clause or force majeure,"The term force majeure, as used in the contract, means any cause beyond the reasonable control of the parties and which the parties could not foresee and/or reasonably provide against and that prevents the parties from wholly or partially performing any respective duties under the contract for 15 consecutive days or more.  Failure on the part of Alpha Logging & Processing or of the Government to fulfill any of the terms and conditions of the contract, other than Alpha Logging & Processing's obligations to make payments of money that accrued before the commencement of the force majeure, shall not be deemed to be a breach of the contract by either party, insofar as such failure arose by force majeure. If through force majeure, the fulfillment by Alpha Logging & Processing of the terms and conditions of the contract is delayed, the period of such delay shall be added to the periods fixed by the contract. The party failing to fulfill the terms and conditions of the contract because of force majeure shall give written notice to the other party of the obligations affected and the reasons for failure within 30 days after the occurrence. Any party who fails because of force majeure to perform its obligations shall, upon the cessation of the force majeure, take all reasonable steps within its power to make good and resume, with the least possible delay, compliance with those obligations.",Art. B8.5,85 (top),,Clause de hardship ou force majeure//Hardship clause or force majeure,"The term force majeure, as used in the contract, means any cause beyond the reasonable control of the parties and which the parties could not foresee and/or reasonably provide against and that prevents the parties from wholly or partially performing any respective duties under the contract for 15 consecutive days or more.  Failure on the part of Alpha Logging & Processing or of the Government to fulfill any of the terms and conditions of the contract, other than Alpha Logging & Processing's obligations to make payments of money that accrued before the commencement of the force majeure, shall not be deemed to be a breach of the contract by either party, insofar as such failure arose by force majeure. If through force majeure, the fulfillment by Alpha Logging & Processing of the terms and conditions of the contract is delayed, the period of such delay shall be added to the periods fixed by the contract. The party failing to fulfill the terms and conditions of the contract because of force majeure shall give written notice to the other party of the obligations affected and the reasons for failure within 30 days after the occurrence. Any party who fails because of force majeure to perform its obligations shall, upon the cessation of the force majeure, take all reasonable steps within its power to make good and resume, with the least possible delay, compliance with those obligations.--Art. B8.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expropriation,Expropriation / nationalization,,,,,Expropriation//Expropriation / nationalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autre - [le nom de catégorie],Other - [Name of Category],,,,,Autre - [le nom de catégorie]//Other - [Name of Category],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III. Notes sur le document,III. Document notes,,,,,III. Notes sur le document//III. Document notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pages Manquantes de la copie,Pages missing from  copy,p. 23 missing,,,,Pages Manquantes de la copie//Pages missing from  copy,p. 23 missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annexes Manquantes de la copie,Annexes missing from copy,,,,,Annexes Manquantes de la copie//Annexes missing from copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
